2, 22079, Note_on_c, 0, 81, 118
2, 22319, Note_off_c, 0, 81, 64
2, 22319, Note_on_c, 0, 80, 117
2, 22559, Note_off_c, 0, 80, 64
2, 22559, Note_on_c, 0, 78, 117
2, 22799, Note_off_c, 0, 78, 64
2, 22799, Note_on_c, 0, 76, 123
2, 23039, Note_off_c, 0, 76, 64
2, 23039, Note_on_c, 0, 81, 112
2, 23279, Note_off_c, 0, 81, 64
2, 23279, Note_on_c, 0, 83, 112
2, 23519, Note_off_c, 0, 83, 64
2, 23519, Note_on_c, 0, 85, 112
2, 23759, Note_off_c, 0, 85, 64
2, 23999, Note_on_c, 0, 83, 123
2, 24239, Note_off_c, 0, 83, 64
2, 24239, Note_on_c, 0, 85, 118
2, 24479, Note_off_c, 0, 85, 64
2, 24479, Note_on_c, 0, 88, 122
2, 24719, Note_off_c, 0, 88, 64
2, 24719, Note_on_c, 0, 90, 127
2, 26519, Note_off_c, 0, 90, 64
2, 26519, Note_on_c, 0, 88, 100
2, 26579, Note_off_c, 0, 88, 64
2, 26579, Note_on_c, 0, 85, 100
2, 26639, Note_off_c, 0, 85, 64
2, 26639, Note_on_c, 0, 81, 100
2, 26700, Note_off_c, 0, 81, 64
2, 26700, Note_on_c, 0, 78, 100
2, 26759, Note_off_c, 0, 78, 64
2, 26880, End_track
0, 0, End_of_file
